Code;Team1;Team2;Id_season;Result1;;Result2;;;;;;;;;;;;;
23095;1011;1027;24680;134;;127;;;;;;;;;;;;;
23096;1023;1006;24680;108;;124;;;;;;;;;;;;;
23097;1022;1026;24680;120;;111;;;;;;;;;;;;;
23098;1001;1025;24680;144;;119;;;;;;;;;;;;;
23099;1020;1008;24680;119;;111;;;;;;;;;;;;;
23100;1029;1007;24680;123;;104;;;;;;;;;;;;;
23101;1022;1018;24680;115;;134;;;;;;;;;;;;;
23102;1014;1010;24680;114;;118;;;;;;;;;;;;;
23103;1009;1028;24680;103;;116;;;;;;;;;;;;;
23104;1030;1006;24680;95;;114;;;;;;;;;;;;;
23105;1023;1017;24680;111;;118;;;;;;;;;;;;;
23106;1015;1019;24680;118;;117;;;;;;;;;;;;;
23107;1005;1004;24680;111;;121;;;;;;;;;;;;;
23108;1016;1002;24680;122;;117;;;;;;;;;;;;;
23109;1026;1027;24680;96;;122;;;;;;;;;;;;;
23110;1011;1013;24680;113;;122;;;;;;;;;;;;;
23111;1024;1025;24680;105;;120;;;;;;;;;;;;;
23112;1015;1021;24680;118;;129;;;;;;;;;;;;;
23113;1010;1003;24680;130;;111;;;;;;;;;;;;;
23114;1001;1022;24680;145;;108;;;;;;;;;;;;;
23115;1027;1029;24680;106;;104;;;;;;;;;;;;;
23116;1014;1009;24680;117;;110;;;;;;;;;;;;;
23117;1016;1012;24680;102;;95;;;;;;;;;;;;;
23118;1020;1005;24680;126;;119;;;;;;;;;;;;;
23119;1008;1002;24680;115;;126;;;;;;;;;;;;;
23120;1028;1011;24680;125;;119;;;;;;;;;;;;;
23121;1023;1018;24680;129;;120;;;;;;;;;;;;;
23122;1007;1006;24680;109;;95;;;;;;;;;;;;;
23123;1019;1021;24680;106;;126;;;;;;;;;;;;;
23124;1030;1026;24680;119;;144;;;;;;;;;;;;;
23125;1017;1025;24680;110;;98;;;;;;;;;;;;;
23126;1010;1003;24680;122;;129;;;;;;;;;;;;;
23127;1021;1016;24680;114;;120;;;;;;;;;;;;;
23128;1001;1023;24680;126;;115;;;;;;;;;;;;;
23129;1004;1013;24680;113;;119;;;;;;;;;;;;;
23130;1026;1024;24680;128;;114;;;;;;;;;;;;;
23131;1014;1015;24680;127;;119;;;;;;;;;;;;;
23132;1002;1008;24680;118;;112;;;;;;;;;;;;;
23133;1020;1030;24680;130;;118;;;;;;;;;;;;;
23134;1017;1018;24680;106;;129;;;;;;;;;;;;;
23135;1028;1029;24680;116;;115;;;;;;;;;;;;;
23136;1009;1027;24680;123;;117;;;;;;;;;;;;;
23137;1011;1006;24680;113;;118;;;;;;;;;;;;;
23138;1025;1019;24680;113;;130;;;;;;;;;;;;;
23139;1012;1022;24680;104;;113;;;;;;;;;;;;;
23140;1005;1015;24680;132;;102;;;;;;;;;;;;;
23141;1004;1014;24680;112;;92;;;;;;;;;;;;;
23142;1010;1002;24680;144;;122;;;;;;;;;;;;;
23143;1003;1018;24680;120;;129;;;;;;;;;;;;;
23144;1024;1027;24680;129;;113;;;;;;;;;;;;;
23145;1007;1026;24680;113;;110;;;;;;;;;;;;;
23146;1008;1001;24680;122;;128;;;;;;;;;;;;;
23147;1020;1029;24680;105;;112;;;;;;;;;;;;;
23148;1026;1017;24680;110;;118;;;;;;;;;;;;;
23149;1009;1006;24680;120;;104;;;;;;;;;;;;;
23150;1028;1016;24680;105;;142;;;;;;;;;;;;;
23151;1030;1019;24680;118;;105;;;;;;;;;;;;;
23152;1013;1021;24680;114;;102;;;;;;;;;;;;;
23153;1012;1023;24680;112;;133;;;;;;;;;;;;;
23154;1002;1015;24680;104;;110;;;;;;;;;;;;;
23155;1003;1014;24680;108;;117;;;;;;;;;;;;;
23156;1010;1007;24680;119;;111;;;;;;;;;;;;;
23157;1005;1001;24680;118;;120;;;;;;;;;;;;;
23158;1025;1011;24680;117;;110;;;;;;;;;;;;;
23159;1004;1027;24680;131;;127;;;;;;;;;;;;;
23160;1012;1024;24680;119;;133;;;;;;;;;;;;;
23161;1018;1016;24680;119;;93;;;;;;;;;;;;;
23162;1030;1019;24680;128;;134;;;;;;;;;;;;;
23163;1028;1022;24680;106;;117;;;;;;;;;;;;;
23164;1013;1020;24680;109;;117;;;;;;;;;;;;;
23165;1005;1008;24680;127;;129;;;;;;;;;;;;;
23166;1003;1009;24680;126;;140;;;;;;;;;;;;;
23167;1023;1017;24680;106;;108;;;;;;;;;;;;;
23168;1004;1006;24680;92;;105;;;;;;;;;;;;;
23169;1026;1021;24680;132;;122;;;;;;;;;;;;;
23170;1011;1015;24680;130;;126;;;;;;;;;;;;;
23171;1001;1030;24680;134;;101;;;;;;;;;;;;;
23172;1002;1018;24680;108;;124;;;;;;;;;;;;;
23173;1023;1029;24680;109;;129;;;;;;;;;;;;;
23174;1014;1024;24680;107;;112;;;;;;;;;;;;;
23175;1025;1028;24680;123;;92;;;;;;;;;;;;;
23176;1017;1003;24680;106;;112;;;;;;;;;;;;;
23177;1007;1005;24680;121;;124;;;;;;;;;;;;;
23178;1009;1010;24680;122;;113;;;;;;;;;;;;;
23179;1008;1027;24680;113;;136;;;;;;;;;;;;;
23180;1026;1020;24680;90;;127;;;;;;;;;;;;;
23181;1019;1024;24680;88;;109;;;;;;;;;;;;;
23182;1012;1016;24680;93;;111;;;;;;;;;;;;;
23183;1013;1022;24680;104;;121;;;;;;;;;;;;;
23184;1006;1004;24680;97;;110;;;;;;;;;;;;;
23185;1001;1018;24680;123;;127;;;;;;;;;;;;;
23186;1002;1029;24680;85;;112;;;;;;;;;;;;;
23187;1030;1028;24680;98;;106;;;;;;;;;;;;;
23188;1012;1025;24680;111;;104;;;;;;;;;;;;;
23189;1014;1021;24680;115;;121;;;;;;;;;;;;;
23190;1010;1009;24680;130;;142;;;;;;;;;;;;;
23191;1015;1007;24680;101;;140;;;;;;;;;;;;;
23192;1018;1011;24680;138;;141;;;;;;;;;;;;;
23193;1029;1017;24680;117;;106;;;;;;;;;;;;;
23194;1005;1028;24680;116;;111;;;;;;;;;;;;;
23195;1002;1027;24680;101;;112;;;;;;;;;;;;;
23196;1019;1026;24680;97;;126;;;;;;;;;;;;;
23197;1006;1003;24680;100;;116;;;;;;;;;;;;;
23198;1008;1020;24680;148;;154;;;;;;;;;;;;;
23199;1022;1024;24680;131;;122;;;;;;;;;;;;;
23200;1014;1025;24680;135;;138;;;;;;;;;;;;;
23201;1013;1023;24680;110;;96;;;;;;;;;;;;;
23202;1010;1030;24680;125;;121;;;;;;;;;;;;;
23203;1016;1021;24680;130;;127;;;;;;;;;;;;;
23204;1011;1009;24680;116;;150;;;;;;;;;;;;;
23205;1020;1001;24680;97;;126;;;;;;;;;;;;;
23206;1003;1004;24680;128;;92;;;;;;;;;;;;;
23207;1015;1007;24680;90;;114;;;;;;;;;;;;;
23208;1018;1002;24680;115;;124;;;;;;;;;;;;;
23209;1022;1029;24680;111;;95;;;;;;;;;;;;;
23210;1017;1027;24680;122;;95;;;;;;;;;;;;;
23211;1012;1006;24680;91;;104;;;;;;;;;;;;;
23212;1019;1026;24680;103;;139;;;;;;;;;;;;;
23213;1013;1024;24680;97;;113;;;;;;;;;;;;;
23214;1014;1016;24680;122;;120;;;;;;;;;;;;;
23215;1005;1025;24680;130;;135;;;;;;;;;;;;;
23216;1028;1023;24680;127;;113;;;;;;;;;;;;;
23217;1008;1021;24680;109;;113;;;;;;;;;;;;;
23218;1003;1015;24680;121;;105;;;;;;;;;;;;;
23219;1001;1009;24680;118;;101;;;;;;;;;;;;;
23220;1020;1004;24680;120;;109;;;;;;;;;;;;;
23221;1010;1027;24680;108;;112;;;;;;;;;;;;;
23222;1030;1007;24680;115;;117;;;;;;;;;;;;;
23223;1019;1002;24680;134;;127;;;;;;;;;;;;;
23224;1029;1025;24680;133;;100;;;;;;;;;;;;;
23225;1011;1014;24680;110;;117;;;;;;;;;;;;;
23226;1017;1026;24680;108;;115;;;;;;;;;;;;;
23227;1028;1024;24680;121;;115;;;;;;;;;;;;;
23228;1008;1016;24680;114;;131;;;;;;;;;;;;;
23229;1005;1021;24680;133;;118;;;;;;;;;;;;;
23230;1022;1023;24680;103;;106;;;;;;;;;;;;;
23231;1018;1015;24680;136;;128;;;;;;;;;;;;;
23232;1001;1009;24680;131;;133;;;;;;;;;;;;;
23233;1006;1012;24680;119;;112;;;;;;;;;;;;;
23234;1027;1013;24680;113;;120;;;;;;;;;;;;;
23235;1020;1010;24680;132;;116;;;;;;;;;;;;;
23236;1024;1022;24680;111;;138;;;;;;;;;;;;;
23237;1017;1014;24680;113;;92;;;;;;;;;;;;;
23238;1025;1008;24680;131;;110;;;;;;;;;;;;;
23239;1019;1003;24680;84;;112;;;;;;;;;;;;;
23240;1028;1026;24680;120;;103;;;;;;;;;;;;;
23241;1005;1023;24680;131;;132;;;;;;;;;;;;;
23242;1015;1009;24680;104;;112;;;;;;;;;;;;;
23243;1030;1008;24680;130;;108;;;;;;;;;;;;;
23244;1025;1012;24680;123;;98;;;;;;;;;;;;;
23245;1017;1001;24680;120;;127;;;;;;;;;;;;;
23246;1018;1013;24680;128;;120;;;;;;;;;;;;;
23247;1004;1011;24680;132;;139;;;;;;;;;;;;;
23248;1027;1006;24680;119;;124;;;;;;;;;;;;;
23249;1029;1021;24680;141;;105;;;;;;;;;;;;;
23250;1016;1020;24680;111;;124;;;;;;;;;;;;;
23251;1005;1022;24680;120;;126;;;;;;;;;;;;;
23252;1002;1007;24680;102;;111;;;;;;;;;;;;;
23253;1001;1010;24680;102;;135;;;;;;;;;;;;;
23254;1019;1018;24680;77;;139;;;;;;;;;;;;;
23255;1003;1026;24680;124;;128;;;;;;;;;;;;;
23256;1024;1023;24680;127;;109;;;;;;;;;;;;;
23257;1027;1008;24680;112;;110;;;;;;;;;;;;;
23258;1009;1011;24680;126;;108;;;;;;;;;;;;;
23259;1025;1004;24680;93;;112;;;;;;;;;;;;;
23260;1012;1030;24680;99;;135;;;;;;;;;;;;;
23261;1019;1017;24680;93;;116;;;;;;;;;;;;;
23262;1022;1028;24680;128;;119;;;;;;;;;;;;;
23263;1021;1006;24680;140;;131;;;;;;;;;;;;;
23264;1014;1013;24680;96;;99;;;;;;;;;;;;;
23265;1005;1020;24680;113;;145;;;;;;;;;;;;;
23266;1029;1016;24680;113;;125;;;;;;;;;;;;;
23267;1027;1001;24680;113;;145;;;;;;;;;;;;;
23268;1015;1011;24680;127;;99;;;;;;;;;;;;;
23269;1014;1018;24680;100;;112;;;;;;;;;;;;;
23270;1021;1010;24680;118;;129;;;;;;;;;;;;;
23271;1003;1028;24680;106;;94;;;;;;;;;;;;;
23272;1006;1030;24680;122;;116;;;;;;;;;;;;;
23273;1029;1026;24680;118;;108;;;;;;;;;;;;;
23274;1023;1020;24680;125;;132;;;;;;;;;;;;;
23275;1009;1016;24680;109;;117;;;;;;;;;;;;;
23276;1012;1013;24680;87;;104;;;;;;;;;;;;;
23277;1022;1017;24680;105;;109;;;;;;;;;;;;;
23278;1025;1010;24680;142;;143;;;;;;;;;;;;;
23279;1024;1019;24680;127;;116;;;;;;;;;;;;;
23280;1027;1004;24680;115;;124;;;;;;;;;;;;;
23281;1029;1026;24680;120;;125;;;;;;;;;;;;;
23282;1008;1015;24680;129;;117;;;;;;;;;;;;;
23283;1014;1003;24680;98;;94;;;;;;;;;;;;;
23284;1030;1011;24680;99;;109;;;;;;;;;;;;;
23285;1021;1028;24680;107;;116;;;;;;;;;;;;;
23286;1006;1007;24680;91;;109;;;;;;;;;;;;;
23287;1001;1005;24680;105;;96;;;;;;;;;;;;;
23288;1013;1022;24680;96;;95;;;;;;;;;;;;;
23289;1009;1020;24680;105;;132;;;;;;;;;;;;;
23290;1018;1023;24680;105;;112;;;;;;;;;;;;;
23291;1016;1004;24680;121;;126;;;;;;;;;;;;;
23292;1025;1024;24680;117;;119;;;;;;;;;;;;;
23293;1018;1022;24680;117;;128;;;;;;;;;;;;;
23294;1017;1008;24680;124;;117;;;;;;;;;;;;;
23295;1013;1005;24680;97;;121;;;;;;;;;;;;;
23296;1027;1003;24680;94;;109;;;;;;;;;;;;;
23297;1010;1007;24680;95;;135;;;;;;;;;;;;;
23298;1030;1001;24680;98;;117;;;;;;;;;;;;;
23299;1014;1011;24680;104;;106;;;;;;;;;;;;;
23300;1012;1029;24680;112;;132;;;;;;;;;;;;;
23301;1026;1023;24680;110;;127;;;;;;;;;;;;;
23302;1002;1019;24680;103;;105;;;;;;;;;;;;;
23303;1006;1005;24680;116;;110;;;;;;;;;;;;;
23304;1015;1003;24680;109;;113;;;;;;;;;;;;;
23305;1018;1020;24680;134;;129;;;;;;;;;;;;;
23306;1009;1025;24680;126;;121;;;;;;;;;;;;;
23307;1028;1017;24680;103;;118;;;;;;;;;;;;;
23308;1004;1014;24680;124;;109;;;;;;;;;;;;;
23309;1030;1012;24680;120;;124;;;;;;;;;;;;;
23310;1016;1001;24680;102;;100;;;;;;;;;;;;;
23311;1024;1029;24680;123;;109;;;;;;;;;;;;;
23312;1011;1013;24680;109;;108;;;;;;;;;;;;;
23313;1009;1019;24680;115;;118;;;;;;;;;;;;;
23314;1002;1023;24680;130;;112;;;;;;;;;;;;;
23315;1010;1008;24680;141;;135;;;;;;;;;;;;;
23316;1030;1015;24680;131;;127;;;;;;;;;;;;;
23317;1004;1012;24680;97;;89;;;;;;;;;;;;;
23318;1005;1003;24680;100;;126;;;;;;;;;;;;;
23319;1007;1011;24680;116;;95;;;;;;;;;;;;;
23320;1018;1017;24680;102;;97;;;;;;;;;;;;;
23321;1020;1027;24680;126;;127;;;;;;;;;;;;;
23322;1028;1006;24680;96;;125;;;;;;;;;;;;;
23323;1002;1022;24680;114;;125;;;;;;;;;;;;;
23324;1016;1015;24680;113;;104;;;;;;;;;;;;;
23325;1013;1014;24680;87;;105;;;;;;;;;;;;;
23326;1001;1027;24680;116;;107;;;;;;;;;;;;;
23327;1009;1024;24680;110;;117;;;;;;;;;;;;;
23328;1019;1023;24680;110;;134;;;;;;;;;;;;;
23329;1030;1004;24680;123;;133;;;;;;;;;;;;;
23330;1007;1014;24680;126;;99;;;;;;;;;;;;;
23331;1010;1008;24680;122;;113;;;;;;;;;;;;;
23332;1028;1005;24680;108;;100;;;;;;;;;;;;;
23333;1012;1017;24680;128;;125;;;;;;;;;;;;;
23334;1001;1026;24680;119;;110;;;;;;;;;;;;;
23335;1006;1024;24680;113;;115;;;;;;;;;;;;;
23336;1011;1025;24680;107;;122;;;;;;;;;;;;;
23337;1016;1009;24680;114;;109;;;;;;;;;;;;;
23338;1003;1002;24680;108;;103;;;;;;;;;;;;;
23339;1019;1018;24680;109;;111;;;;;;;;;;;;;
23340;1020;1029;24680;124;;153;;;;;;;;;;;;;
23341;1023;1022;24680;116;;127;;;;;;;;;;;;;
23342;1017;1015;24680;118;;107;;;;;;;;;;;;;
23343;1012;1008;24680;106;;113;;;;;;;;;;;;;
23344;1028;1013;24680;105;;96;;;;;;;;;;;;;
23345;1007;1010;24680;116;;126;;;;;;;;;;;;;
23346;1019;1027;24680;137;;131;;;;;;;;;;;;;
23347;1024;1026;24680;132;;109;;;;;;;;;;;;;
23348;1018;1030;24680;140;;114;;;;;;;;;;;;;
23349;1011;1021;24680;112;;134;;;;;;;;;;;;;
23350;1020;1015;24680;123;;108;;;;;;;;;;;;;
23351;1004;1009;24680;122;;134;;;;;;;;;;;;;
23352;1016;1003;24680;84;;122;;;;;;;;;;;;;
23353;1001;1013;24680;143;;110;;;;;;;;;;;;;
23354;1017;1002;24680;96;;94;;;;;;;;;;;;;
23355;1025;1021;24680;134;;133;;;;;;;;;;;;;
23356;1006;1023;24680;132;;141;;;;;;;;;;;;;
23357;1024;1009;24680;131;;133;;;;;;;;;;;;;
23358;1027;1012;24680;138;;104;;;;;;;;;;;;;
23359;1026;1011;24680;148;;143;;;;;;;;;;;;;
23360;1022;1005;24680;127;;107;;;;;;;;;;;;;
23361;1018;1029;24680;107;;83;;;;;;;;;;;;;
23362;1007;1010;24680;112;;100;;;;;;;;;;;;;
23363;1014;1028;24680;106;;107;;;;;;;;;;;;;
23364;1019;1030;24680;100;;116;;;;;;;;;;;;;
23365;1015;1008;24680;118;;104;;;;;;;;;;;;;
23366;1013;1003;24680;109;;125;;;;;;;;;;;;;
23367;1004;1016;24680;105;;111;;;;;;;;;;;;;
23368;1027;1002;24680;104;;106;;;;;;;;;;;;;
23369;1020;1012;24680;134;;122;;;;;;;;;;;;;
23370;1022;1001;24680;115;;96;;;;;;;;;;;;;
23371;1029;1010;24680;117;;141;;;;;;;;;;;;;
23372;1023;1021;24680;145;;144;;;;;;;;;;;;;
23373;1017;1030;24680;112;;113;;;;;;;;;;;;;
23374;1025;1026;24680;120;;115;;;;;;;;;;;;;
23375;1018;1008;24680;104;;120;;;;;;;;;;;;;
23376;1028;1009;24680;110;;116;;;;;;;;;;;;;
23377;1024;1014;24680;98;;113;;;;;;;;;;;;;
23378;1005;1011;24680;125;;126;;;;;;;;;;;;;
23379;1006;1019;24680;104;;96;;;;;;;;;;;;;
23380;1022;1007;24680;108;;118;;;;;;;;;;;;;
23381;1003;1012;24680;113;;92;;;;;;;;;;;;;
23382;1024;1013;24680;118;;105;;;;;;;;;;;;;
23383;1020;1002;24680;114;;147;;;;;;;;;;;;;
23384;1029;1001;24680;112;;118;;;;;;;;;;;;;
23385;1015;1030;24680;118;;113;;;;;;;;;;;;;
23386;1017;1018;24680;107;;101;;;;;;;;;;;;;
23387;1025;1028;24680;103;;94;;;;;;;;;;;;;
23388;1023;1027;24680;119;;135;;;;;;;;;;;;;
23389;1014;1026;24680;129;;131;;;;;;;;;;;;;
23390;1010;1016;24680;107;;113;;;;;;;;;;;;;
23391;1004;1019;24680;104;;130;;;;;;;;;;;;;
23392;1020;1003;24680;103;;118;;;;;;;;;;;;;
23393;1009;1001;24680;124;;129;;;;;;;;;;;;;
23394;1023;1011;24680;122;;138;;;;;;;;;;;;;
23395;1005;1006;24680;118;;107;;;;;;;;;;;;;
23396;1004;1021;24680;107;;119;;;;;;;;;;;;;
23397;1022;1015;24680;125;;109;;;;;;;;;;;;;
23398;1008;1007;24680;121;;128;;;;;;;;;;;;;
23399;1006;1012;24680;117;;110;;;;;;;;;;;;;
23400;1025;1013;24680;106;;115;;;;;;;;;;;;;
23401;1016;1018;24680;100;;105;;;;;;;;;;;;;
23402;1014;1030;24680;108;;98;;;;;;;;;;;;;
23403;1026;1017;24680;87;;121;;;;;;;;;;;;;
23404;1029;1027;24680;110;;99;;;;;;;;;;;;;
23405;1024;1002;24680;136;;120;;;;;;;;;;;;;
23406;1010;1019;24680;116;;119;;;;;;;;;;;;;
23407;1009;1003;24680;105;;109;;;;;;;;;;;;;
23408;1023;1001;24680;114;;105;;;;;;;;;;;;;
23409;1007;1028;24680;108;;101;;;;;;;;;;;;;
23410;1004;1020;24680;127;;124;;;;;;;;;;;;;
23411;1013;1015;24680;110;;102;;;;;;;;;;;;;
23412;1022;1008;24680;136;;125;;;;;;;;;;;;;
23413;1025;1009;24680;133;;122;;;;;;;;;;;;;
23414;1024;1011;24680;120;;129;;;;;;;;;;;;;
23415;1029;1030;24680;114;;113;;;;;;;;;;;;;
23416;1012;1018;24680;106;;126;;;;;;;;;;;;;
23417;1014;1017;24680;108;;106;;;;;;;;;;;;;
23418;1021;1028;24680;121;;101;;;;;;;;;;;;;
23419;1005;1027;24680;106;;135;;;;;;;;;;;;;
23420;1019;1016;24680;108;;120;;;;;;;;;;;;;
23421;1002;1004;24680;136;;121;;;;;;;;;;;;;
23422;1021;1011;24680;134;;141;;;;;;;;;;;;;
23423;1025;1006;24680;123;;115;;;;;;;;;;;;;
23424;1007;1030;24680;117;;101;;;;;;;;;;;;;
23425;1010;1026;24680;129;;117;;;;;;;;;;;;;
23426;1023;1003;24680;113;;105;;;;;;;;;;;;;
23427;1014;1008;24680;111;;99;;;;;;;;;;;;;
23428;1024;1015;24680;140;;112;;;;;;;;;;;;;
23429;1022;1013;24680;103;;95;;;;;;;;;;;;;
23430;1009;1012;24680;115;;99;;;;;;;;;;;;;
23431;1028;1001;24680;91;;131;;;;;;;;;;;;;
23432;1005;1018;24680;127;;135;;;;;;;;;;;;;
23433;1027;1017;24680;90;;111;;;;;;;;;;;;;
23434;1010;1020;24680;108;;123;;;;;;;;;;;;;
23435;1019;1016;24680;103;;112;;;;;;;;;;;;;
23436;1026;1004;24680;118;;102;;;;;;;;;;;;;
23437;1025;1007;24680;110;;136;;;;;;;;;;;;;
23438;1023;1012;24680;124;;118;;;;;;;;;;;;;
23439;1021;1002;24680;109;;98;;;;;;;;;;;;;
23440;1022;1011;24680;149;;144;;;;;;;;;;;;;
23441;1005;1029;24680;100;;138;;;;;;;;;;;;;
23442;1027;1009;24680;129;;132;;;;;;;;;;;;;
23443;1028;1003;24680;113;;123;;;;;;;;;;;;;
23444;1014;1013;24680;95;;121;;;;;;;;;;;;;
23445;1026;1002;24680;119;;107;;;;;;;;;;;;;
23446;1017;1006;24680;123;;129;;;;;;;;;;;;;
23447;1018;1020;24680;117;;124;;;;;;;;;;;;;
23448;1010;1024;24680;106;;114;;;;;;;;;;;;;
23449;1007;1015;24680;114;;106;;;;;;;;;;;;;
23450;1005;1012;24680;123;;117;;;;;;;;;;;;;
23451;1030;1013;24680;104;;116;;;;;;;;;;;;;
23452;1011;1001;24680;117;;125;;;;;;;;;;;;;
23453;1021;1004;24680;127;;104;;;;;;;;;;;;;
23454;1008;1025;24680;133;;120;;;;;;;;;;;;;
23455;1029;1022;24680;117;;106;;;;;;;;;;;;;
23456;1030;1014;24680;111;;127;;;;;;;;;;;;;
23457;1021;1009;24680;131;;109;;;;;;;;;;;;;
23458;1026;1003;24680;122;;108;;;;;;;;;;;;;
23459;1007;1002;24680;118;;95;;;;;;;;;;;;;
23460;1017;1010;24680;129;;105;;;;;;;;;;;;;
23461;1006;1028;24680;118;;110;;;;;;;;;;;;;
23462;1020;1024;24680;115;;129;;;;;;;;;;;;;
23463;1008;1019;24680;128;;122;;;;;;;;;;;;;
23464;1016;1023;24680;114;;106;;;;;;;;;;;;;
23465;1011;1004;24680;127;;121;;;;;;;;;;;;;
23466;1027;1005;24680;104;;107;;;;;;;;;;;;;
23467;1015;1001;24680;129;;133;;;;;;;;;;;;;
23468;1012;1010;24680;84;;120;;;;;;;;;;;;;
23469;1016;1025;24680;106;;135;;;;;;;;;;;;;
23470;1029;1023;24680;122;;139;;;;;;;;;;;;;
23471;1018;1026;24680;111;;146;;;;;;;;;;;;;
23472;1008;1022;24680;106;;112;;;;;;;;;;;;;
23473;1030;1002;24680;103;;123;;;;;;;;;;;;;
23474;1004;1015;24680;119;;113;;;;;;;;;;;;;
23475;1006;1014;24680;108;;114;;;;;;;;;;;;;
23476;1028;1012;24680;106;;115;;;;;;;;;;;;;
23477;1007;1005;24680;119;;95;;;;;;;;;;;;;
23478;1009;1003;24680;125;;111;;;;;;;;;;;;;
23479;1027;1011;24680;113;;122;;;;;;;;;;;;;
23480;1024;1021;24680;112;;113;;;;;;;;;;;;;
23481;1029;1019;24680;93;;84;;;;;;;;;;;;;
23482;1001;1013;24680;110;;106;;;;;;;;;;;;;
23483;1025;1018;24680;113;;127;;;;;;;;;;;;;
23484;1004;1007;24680;123;;121;;;;;;;;;;;;;
23485;1009;1012;24680;102;;111;;;;;;;;;;;;;
23486;1030;1005;24680;122;;99;;;;;;;;;;;;;
23487;1006;1011;24680;136;;126;;;;;;;;;;;;;
23488;1022;1010;24680;95;;112;;;;;;;;;;;;;
23489;1029;1028;24680;96;;87;;;;;;;;;;;;;
23490;1003;1027;24680;103;;105;;;;;;;;;;;;;
23491;1015;1026;24680;104;;112;;;;;;;;;;;;;
23492;1021;1020;24680;129;;107;;;;;;;;;;;;;
23493;1017;1022;24680;121;;100;;;;;;;;;;;;;
23494;1018;1014;24680;127;;113;;;;;;;;;;;;;
23495;1001;1002;24680;118;;110;;;;;;;;;;;;;
23496;1013;1010;24680;123;;97;;;;;;;;;;;;;
23497;1017;1019;24680;121;;109;;;;;;;;;;;;;
23498;1025;1024;24680;125;;130;;;;;;;;;;;;;
23499;1008;1023;24680;111;;125;;;;;;;;;;;;;
23500;1013;1004;24680;109;;104;;;;;;;;;;;;;
23501;1003;1014;24680;100;;118;;;;;;;;;;;;;
23502;1011;1012;24680;99;;122;;;;;;;;;;;;;
23503;1009;1005;24680;127;;125;;;;;;;;;;;;;
23504;1006;1007;24680;105;;108;;;;;;;;;;;;;
23505;1002;1001;24680;86;;136;;;;;;;;;;;;;
23506;1015;1029;24680;126;;133;;;;;;;;;;;;;
23507;1027;1028;24680;113;;121;;;;;;;;;;;;;
23508;1030;1026;24680;93;;116;;;;;;;;;;;;;
23509;1023;1020;24680;138;;122;;;;;;;;;;;;;
23510;1008;1024;24680;100;;116;;;;;;;;;;;;;
23511;1025;1016;24680;102;;98;;;;;;;;;;;;;
23512;1022;1021;24680;130;;125;;;;;;;;;;;;;
23513;1010;1028;24680;110;;113;;;;;;;;;;;;;
23514;1021;1020;24680;140;;137;;;;;;;;;;;;;
23515;1017;1019;24680;128;;91;;;;;;;;;;;;;
23516;1002;1005;24680;93;;121;;;;;;;;;;;;;
23517;1003;1004;24680;110;;96;;;;;;;;;;;;;
23518;1008;1009;24680;115;;129;;;;;;;;;;;;;
23519;1014;1007;24680;116;;109;;;;;;;;;;;;;
23520;1024;1026;24680;113;;123;;;;;;;;;;;;;
23521;1022;1018;24680;107;;129;;;;;;;;;;;;;
23522;1027;1029;24680;105;;127;;;;;;;;;;;;;
23523;1001;1006;24680;129;;112;;;;;;;;;;;;;
23524;1012;1020;24680;115;;107;;;;;;;;;;;;;
23525;1015;1016;24680;110;;130;;;;;;;;;;;;;
23526;1030;1025;24680;122;;127;;;;;;;;;;;;;
23527;1023;1021;24680;110;;128;;;;;;;;;;;;;
23528;1007;1004;24680;97;;104;;;;;;;;;;;;;
23529;1005;1011;24680;123;;121;;;;;;;;;;;;;
23530;1013;1029;24680;106;;95;;;;;;;;;;;;;
23531;1015;1018;24680;106;;147;;;;;;;;;;;;;
23532;1022;1028;24680;101;;95;;;;;;;;;;;;;
23533;1024;1027;24680;110;;114;;;;;;;;;;;;;
23534;1016;1019;24680;127;;112;;;;;;;;;;;;;
23535;1012;1021;24680;84;;97;;;;;;;;;;;;;
23536;1010;1017;24680;112;;107;;;;;;;;;;;;;
23537;1030;1023;24680;118;;123;;;;;;;;;;;;;
23538;1014;1008;24680;112;;109;;;;;;;;;;;;;
23539;1001;1003;24680;116;;102;;;;;;;;;;;;;
23540;1002;1017;24680;86;;101;;;;;;;;;;;;;
23541;1010;1004;24680;119;;98;;;;;;;;;;;;;
23542;1023;1024;24680;113;;123;;;;;;;;;;;;;
23543;1026;1009;24680;111;;133;;;;;;;;;;;;;
23544;1007;1015;24680;114;;105;;;;;;;;;;;;;
23545;1016;1021;24680;119;;103;;;;;;;;;;;;;
23546;1006;1029;24680;114;;106;;;;;;;;;;;;;
23547;1018;1027;24680;123;;110;;;;;;;;;;;;;
23548;1014;1011;24680;92;;109;;;;;;;;;;;;;
23549;1030;1020;24680;109;;128;;;;;;;;;;;;;
23550;1012;1019;24680;93;;80;;;;;;;;;;;;;
23551;1025;1022;24680;123;;107;;;;;;;;;;;;;
23552;1005;1009;24680;130;;122;;;;;;;;;;;;;
23553;1008;1003;24680;111;;113;;;;;;;;;;;;;
23554;1002;1028;24680;111;;86;;;;;;;;;;;;;
23555;1013;1025;24680;121;;110;;;;;;;;;;;;;
23556;1021;1015;24680;123;;112;;;;;;;;;;;;;
23557;1002;1014;24680;81;;108;;;;;;;;;;;;;
23558;1026;1007;24680;119;;121;;;;;;;;;;;;;
23559;1029;1003;24680;115;;92;;;;;;;;;;;;;
