Id_Place;Code_Match
10031;22631
10031;22632
10002;22633
10015;22634
10025;22635
10017;22636
10032;22637
10010;22638
10033;22639
10004;22640
10028;22641
10034;22642
10008;22643
10018;22644
10023;22645
10010;22646
10029;22647
10027;22648
10035;22649
10030;22650
10036;22651
10037;22652
10016;22653
10024;22654
10018;22655
10037;22656
10011;22657
10022;22658
10013;22659
10014;22660
10038;22661
10004;22662
10012;22663
10006;22664
10008;22665
10014;22666
10001;22667
10021;22668
10005;22669
10009;22670
10013;22671
10027;22672
10003;22673
10017;22674
10028;22675
10011;22676
10014;22677
10004;22678
10008;22679
10013;22680
10002;22681
10006;22682
10040;22683
10011;22684
10021;22685
10014;22686
10041;22687
10030;22688
10005;22689
10007;22690
10015;22691
10029;22692
10020;22693
10002;22694
10001;22695
10002;22696
10003;22697
10004;22698
10005;22699
10006;22700
10007;22701
10008;22702
10009;22703
10010;22704
10011;22705
10012;22706
10013;22707
10014;22708
10015;22709
10014;22710
10010;22711
10006;22712
10016;22713
10017;22714
10018;22715
10013;22716
10011;22717
10020;22718
10012;22719
10021;22720
10022;22721
10023;22722
10024;22723
10025;22724
10007;22725
10016;22726
10026;22727
10027;22728
10028;22729
10015;22730
10029;22731
10030;22732
10021;22733
10014;22734
10024;22735
10005;22736
10006;22737
10007;22738
10018;22739
10028;22740
10023;22741
10015;22742
10010;22743
10001;22744
10014;22745
10016;22746
10027;22747
10014;22748
10007;22749
10025;22750
10028;22751
10004;22752
10008;22753
10017;22754
10018;22755
10026;22756
10029;22757
10020;22758
10012;22759
10014;22760
10002;22761
10030;22762
10023;22763
10012;22764
10027;22765
10005;22766
10015;22767
10028;22768
10011;22769
10008;22770
10022;22771
10001;22772
10030;22773
10023;22774
10003;22775
10005;22776
10026;22777
10029;22778
10009;22779
10001;22780
10025;22781
10013;22782
10016;22783
10020;22784
10022;22785
10030;22786
10003;22787
10005;22788
10025;22789
10004;22790
10008;22791
10009;22792
10028;22793
10026;22794
10029;22795
10011;22796
10001;22797
10030;22798
10005;22799
10006;22800
10004;22801
10009;22802
10028;22803
10026;22804
10015;22805
10010;22806
10029;22807
10011;22808
10020;22809
10021;22810
10001;22811
10005;22812
10042;22813
10024;22814
10025;22815
10017;22816
10013;22817
10010;22818
10029;22819
10020;22820
10021;22821
10027;22822
10003;22823
10017;22824
10018;22825
10002;22826
10004;22827
10009;22828
10014;22829
10030;22830
10013;22831
10023;22832
10029;22833
10011;22834
10027;22835
10002;22836
10014;22837
10007;22838
10017;22839
10015;22840
10021;22841
10030;22842
10025;22843
10006;22844
10028;22845
10009;22846
10023;22847
10012;22848
10002;22849
10001;22850
10014;22851
10024;22852
10007;22853
10030;22854
10018;22855
10011;22856
10027;22857
10022;22858
10014;22859
10008;22860
10002;22861
10024;22862
10006;22863
10013;22864
10007;22865
10016;22866
10018;22867
10023;22868
10011;22869
10022;22870
10012;22871
10014;22872
10006;22873
10023;22874
10013;22875
10015;22876
10011;22877
10002;22878
10009;22879
10007;22880
10005;22881
10016;22882
10020;22883
10012;22884
10010;22885
10022;22886
10014;22887
10024;22888
10025;22889
10006;22890
10013;22891
10023;22892
10026;22893
10011;22894
10002;22895
10003;22896
10030;22897
10018;22898
10027;22899
10014;22900
10003;22901
10006;22902
10005;22903
10016;22904
10017;22905
10018;22906
10013;22907
10028;22908
10023;22909
10026;22910
10029;22911
10022;22912
10027;22913
10014;22914
10003;22915
10010;22916
10007;22917
10004;22918
10026;22919
10015;22920
10029;22921
10005;22922
10002;22923
10014;22924
10028;22925
10009;22926
10024;22927
10016;22928
10012;22929
10014;22930
10015;22931
10010;22932
10003;22933
10004;22934
10017;22935
10016;22936
10009;22937
10001;22938
10030;22939
10005;22940
