Code;Team1;Team2;Id_season;Result1;Result2;;;;;;;;;;;;;
22631;1026;1017;13579;99;111;;;;;;;;;;;;;
22632;1017;1026;13579;104;96;;;;;;;;;;;;;
22633;1023;1021;13579;108;125;;;;;;;;;;;;;
22634;1006;1010;13579;102;105;;;;;;;;;;;;;
22635;1024;1009;13579;130;126;;;;;;;;;;;;;
22636;1004;1001;13579;106;114;;;;;;;;;;;;;
22637;1025;1005;13579;99;112;;;;;;;;;;;;;
22638;1009;1028;13579;122;127;;;;;;;;;;;;;
22639;1020;1022;13579;101;96;;;;;;;;;;;;;
22640;1001;1003;13579;107;144;;;;;;;;;;;;;
22641;1030;1018;13579;121;122;;;;;;;;;;;;;
22642;1002;1023;13579;126;129;;;;;;;;;;;;;
22643;1012;1013;13579;109;113;;;;;;;;;;;;;
22644;1007;1011;13579;107;108;;;;;;;;;;;;;
22645;1014;1029;13579;122;105;;;;;;;;;;;;;
22646;1010;1028;13579;102;108;;;;;;;;;;;;;
22647;1009;1027;13579;103;122;;;;;;;;;;;;;
22648;1016;1024;13579;115;107;;;;;;;;;;;;;
22649;1020;1022;13579;98;103;;;;;;;;;;;;;
22650;1001;1004;13579;112;101;;;;;;;;;;;;;
22651;1025;1023;13579;101;109;;;;;;;;;;;;;
22652;1008;1018;13579;128;125;;;;;;;;;;;;;
22653;1014;1007;13579;108;105;;;;;;;;;;;;;
22654;1012;1015;13579;92;98;;;;;;;;;;;;;
22655;1028;1011;13579;102;103;;;;;;;;;;;;;
22656;1027;1029;13579;120;87;;;;;;;;;;;;;
22657;1016;1006;13579;124;133;;;;;;;;;;;;;
22658;1024;1019;13579;122;111;;;;;;;;;;;;;
22659;1013;1030;13579;104;120;;;;;;;;;;;;;
22660;1021;1023;13579;129;125;;;;;;;;;;;;;
22661;1029;1011;13579;105;110;;;;;;;;;;;;;
22662;1017;1003;13579;121;112;;;;;;;;;;;;;
22663;1019;1020;13579;133;138;;;;;;;;;;;;;
22664;1018;1012;13579;115;117;;;;;;;;;;;;;
22665;1028;1013;13579;124;132;;;;;;;;;;;;;
22666;1010;1023;13579;108;97;;;;;;;;;;;;;
22667;1006;1016;13579;102;116;;;;;;;;;;;;;
22668;1021;1025;13579;121;115;;;;;;;;;;;;;
22669;1011;1009;13579;112;116;;;;;;;;;;;;;
22670;1004;1002;13579;127;119;;;;;;;;;;;;;
22671;1027;1030;13579;99;89;;;;;;;;;;;;;
22672;1019;1024;13579;103;117;;;;;;;;;;;;;
22673;1029;1014;13579;104;92;;;;;;;;;;;;;
22674;1003;1001;13579;110;123;;;;;;;;;;;;;
22675;1010;1018;13579;101;124;;;;;;;;;;;;;
22676;1005;1006;13579;106;102;;;;;;;;;;;;;
22677;1016;1022;13579;103;116;;;;;;;;;;;;;
22678;1015;1003;13579;131;106;;;;;;;;;;;;;
22679;1002;1013;13579;107;104;;;;;;;;;;;;;
22680;1027;1030;13579;103;117;;;;;;;;;;;;;
22681;1025;1021;13579;115;116;;;;;;;;;;;;;
22682;1001;1012;13579;127;99;;;;;;;;;;;;;
22683;1008;1018;13579;118;116;;;;;;;;;;;;;
22684;1017;1006;13579;114;105;;;;;;;;;;;;;
22685;1020;1025;13579;113;116;;;;;;;;;;;;;
22686;1016;1022;13579;103;90;;;;;;;;;;;;;
22687;1024;1023;13579;123;100;;;;;;;;;;;;;
22688;1011;1004;13579;106;120;;;;;;;;;;;;;
22689;1007;1009;13579;104;109;;;;;;;;;;;;;
22690;1015;1005;13579;98;134;;;;;;;;;;;;;
22691;1028;1010;13579;116;124;;;;;;;;;;;;;
22692;1013;1027;13579;104;110;;;;;;;;;;;;;
22693;1008;1026;13579;104;114;;;;;;;;;;;;;
22694;1030;1021;13579;122;117;;;;;;;;;;;;;
22695;1023;1016;24680;107;119;;;;;;;;;;;;;
22696;1024;1021;24680;108;104;;;;;;;;;;;;;
22697;1027;1014;24680;86;116;;;;;;;;;;;;;
22698;1001;1003;24680;108;104;;;;;;;;;;;;;
22699;1015;1009;24680;120;143;;;;;;;;;;;;;
22700;1011;1012;24680;110;116;;;;;;;;;;;;;
22701;1017;1005;24680;94;97;;;;;;;;;;;;;
22702;1008;1013;24680;102;103;;;;;;;;;;;;;
22703;1007;1002;24680;114;113;;;;;;;;;;;;;
22704;1029;1028;24680;111;104;;;;;;;;;;;;;
22705;1018;1006;24680;124;104;;;;;;;;;;;;;
22706;1025;1020;24680;130;114;;;;;;;;;;;;;
